Subject,School,Gender,SEN,Questionnaire,Age_months_1,Mum_EDU,higherSES,Monoling_exposure_MONTHS,L1PERCinput,ENGexposureTOT,ENGexposurePERC,EngCUMInput,EngCUMOutput,VOC_BPVS1,GRAMM_WordStruct1,VOC_mean_SYNOPP1,GRAMM_TROGshort1,age_MONTHS_2,VOC_BPVS_2,GRAMM_WordStruct_2,VOC_meanSYNOPP_2,GRAMM_TROGshort_2,Age_months_3,VOC_BPVS_3,GRAMM_WordStruct_3,VOC_meanSYNOPP_3,GRAMM_TROGshort_3
500101,a,M,NO,Y,63,4,3.2,6,0.26,57,0.74,39.22,45.58,90,16,11,27,69,90,21,17.5,33,75,95,22,25.5,29
500102,a,F,NO,Y,69,2,NA,42,0.67,27,0.33,8.085,10.78,44,2,5.5,17,75,56,13,2,3,81,62,16,2.5,23
500103,a,M,NO,Y,65,3,NA,48,0.54,17,0.46,7.59,8.415,49,2,3,12,71,55,3,6,8,77,71,4,9,28
500104,a,F,NO,Y,63,3,9.1,12,0.69,51,0.31,15.19,23.52,76,17,6.5,22,69,84,19,11.5,22,75,95,24,10.5,26
500105,a,F,NO,Y,73,2,7.1,36,0.69,37,0.31,11.005,17.04,55,20,10.5,23,79,82,27,9.5,31,NA,NA,NA,NA,NA
500106,a,M,NO,Y,69,4,7.3,6,0.52,63,0.48,30.24,40.95,73,25,9.5,24,74,82,26,22,33,80,81,27,19.5,31
500107,a,M,NO,Y,64,3,4.1,42,0.52,22,0.48,10.08,13.86,50,3,1.5,14,69,54,8,5.5,9,75,57,9,8,18
500108,a,F,NO,Y,70,4,NA,12,0.37,58,0.63,36.54,50.46,80,15,11.5,30,75,83,15,15,21,81,85,20,15.5,28
500109,a,M,NO,Y,72,NA,NA,42,0.41,30,0.59,17.7,21.9,65,9,8,7,77,62,11,13.5,9,83,73,18,15.5,29
500201,b,F,NO,Y,63,4,7.1,12,0.59,51,0.41,19.68,19.68,60,12,6,25,69,75,18,16,26,75,77,21,11,28
500202,b,M,NO,NA,67,NA,NA,NA,NA,NA,NA,NA,NA,81,13,8,24,74,95,19,18,27,79,94,24,20.5,32
500203,b,M,NO,Y,68,4,4.1,0,0.25,68,0.75,43.5,51.04,79,21,7.5,30,74,81,24,16,32,80,103,26,13.5,34
500204,b,M,NO,Y,70,4,3.1,0,0.16,70,0.84,54.6,56.55,78,14,11,23,76,92,22,17.5,31,82,97,27,15,30
500205,b,M,NO,Y,67,4,2,30,0.41,37,0.59,20.945,20.945,75,17,3,21,73,88,19,10.5,28,78,82,24,17.5,35
500206,b,M,NO,Y,71,3,7.2,12,0.49,59,0.51,29.07,29.07,76,23,4,25,77,91,22,12.5,29,82,81,24,16.5,32
500207,b,F,NO,Y,63,4,3.1,12,0.52,51,0.48,23.52,31.85,76,20,10.5,32,69,81,19,14.5,35,75,93,23,19,30
500208,b,F,NO,Y,66,4,4.1,0,0.22,66,0.78,51.48,63.36,87,21,12.5,32,72,83,21,16.5,31,78,87,19,22,33
500209,b,F,NO,Y,71,4,3.2,0,0.35,71,0.65,43.225,43.225,92,21,21,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500301,c,F,NO,Y,69,4,7.2,0,0.46,69,0.54,35.235,42.4125,74,21,15,34,75,79,20,15.5,34,81,94,23,22.5,36
500302,c,F,NO,Y,69,2,12.4,42,0.55,27,0.45,11.7,12.48,69,18,10.5,26,74,69,16,3,25,80,86,20,11.5,27
500303,c,M,NO,Y,71,4,4.1,67,0.69,4,0.31,0.93,0.93,50,0,7.5,0,76,54,3,7,16,82,60,5,9.5,8
500304,c,M,NO,Y,64,3,NA,36,0.69,28,0.31,8.215,8.215,50,6,4,22,70,59,13,4,25,76,66,21,7,31
500305,c,F,NO,Y,62,3,7.2,24,0.3,38,0.7,23.975,23.975,90,23,16,25,67,98,21,11.5,31,73,100,24,18,33
500306,c,M,NO,Y,69,3,5,48,0.56,21,0.44,8.8,11.6,67,12,9.5,23,74,90,15,11.5,31,80,82,20,12,31
500307,c,M,NO,Y,64,2,12.6,42,0.52,22,0.48,10.08,10.08,62,18,9.5,20,69,73,16,12.5,30,NA,NA,NA,NA,NA
500308,c,M,NO,Y,65,4,7.1,30,0.38,35,0.62,18.445,18.445,56,10,11.5,13,71,71,18,14,27,77,74,21,17.5,35
500309,c,F,NO,Y,67,2,NA,24,0.35,43,0.65,26,26,61,15,6.5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500310,c,M,NO,Y,62,4,13.2,42,0.69,20,0.31,5.27,8.16,42,6,4.5,16,67,56,9,5.5,21,73,59,14,7,8
500311,c,M,NO,Y,63,3,12.2,24,0.69,39,0.31,11.3925,17.64,74,18,5,15,69,69,20,9,23,75,70,21,17.5,22
500312,c,M,NO,Y,71,4,2,36,0.56,35,0.44,13.42,13.42,46,10,11,21,77,49,14,12.5,26,82,56,17,10.5,28
500313,c,M,NO,Y,69,3,9.1,48,0.53,21,0.47,9.2825,9.2825,69,15,5.5,26,75,75,19,18,27,81,75,22,13.5,31
500314,c,F,NO,Y,63,2,11.1,36,0.69,27,0.31,7.44,7.44,65,9,4,25,69,65,17,13,24,75,68,20,11.5,26
500315,c,F,NO,NA,71,NA,NA,NA,NA,NA,NA,NA,NA,63,8,9,12,77,71,14,3.5,26,82,78,16,7.5,29
500316,c,M,NO,Y,62,3,6,42,0.57,20,0.43,8.17,8.17,55,17,6.5,18,68,73,19,13,20,74,81,22,9,28
500317,c,M,NO,Y,69,3,5,0,0.23,69,0.77,50.2425,58.0725,80,17,7.5,24,75,89,12,10.5,20,81,99,22,8,30
500318,c,F,NO,Y,64,4,NA,36,0.52,28,0.48,12,12,48,7,4.5,10,69,61,6,5,14,75,58,20,3,19
500319,c,F,NO,Y,64,3,NA,24,0.54,40,0.46,18.4,18.4,77,16,5.5,28,69,68,15,9,32,75,71,20,12.5,32
500320,c,M,NO,Y,72,3,NA,36,0.69,36,0.31,10.23,10.23,42,4,8,13,77,59,19,10,29,83,65,18,10,28
500321,c,F,NO,Y,71,2,7.1,0,0.59,71,0.41,29.11,29.11,39,13,6,6,76,60,18,4,13,82,73,15,9.5,22
500322,c,M,NO,Y,69,3,9.1,42,0.69,27,0.31,8.37,9.99,57,4,4,11,75,57,9,9,24,80,62,12,7.5,31
500401,d,M,NO,Y,74,3,NA,12,0.69,62,0.31,17.825,27.6,81,13,10.5,29,79,95,19,16,30,86,98,20,22,32
500402,d,M,NO,Y,72,4,3.1,0,0.15,72,0.85,58.65,65.55,96,30,23,37,77,105,30,23.5,40,83,118,29,28,39
500403,d,M,NO,Y,71,4,3.1,0,0.17,71,0.83,58.93,59.64,92,19,9.5,29,77,102,20,12,29,83,118,25,19.5,28
500404,d,F,NO,Y,66,4,3.1,0,0.17,66,0.83,50.63,61,78,16,5.5,25,71,82,22,12,32,77,93,24,18,33
500405,d,M,NO,Y,69,4,3.1,6,0.52,63,0.48,28.08,48.555,60,8,2,21,74,72,15,10,8,81,76,21,14.5,25
500406,d,M,NO,Y,63,3,12.2,24,0.69,39,0.31,12.09,25.35,62,11,6.5,22,69,71,19,11.5,18,75,79,21,11.5,29
500407,d,F,NO,Y,70,4,NA,24,0.69,46,0.31,14.26,38.18,75,20,12,26,75,82,22,18,32,81,78,27,25.5,30
500408,d,F,NO,Y,65,4,3.1,0,0.28,65,0.72,45,52.5,92,17,13,37,71,90,19,14,28,77,101,24,18,33
500409,d,F,NO,Y,69,4,2,0,0.12,69,0.88,50.82,54.285,116,25,17.5,35,75,118,24,21,35,81,121,28,26,37
500410,d,M,NO,Y,66,4,NA,12,0.17,54,0.83,44.82,54,89,15,5.5,30,71,95,19,18,30,77,99,26,21.5,32
500411,d,F,NO,Y,66,4,3.1,24,0.26,42,0.74,31.08,32.76,68,17,10.5,28,71,80,24,15.5,32,77,89,24,16.5,36
500412,d,F,NO,Y,74,4,3.1,0,0.16,74,0.84,62.16,62.16,86,11,7,26,79,85,20,15.5,31,86,99,29,15,35
500501,e,M,NO,Y,69,4,4.3,0,0.25,69,0.75,51.75,60.375,89,21,12.5,34,76,98,24,19,29,81,104,24,22,35
500502,e,F,NO,Y,71,4,3.1,12,0.15,59,0.85,46.9625,46.9625,45,15,6,22,77,59,18,10,28,83,79,28,16,31
500503,e,F,NO,Y,64,2,9.1,18,0.52,46,0.48,21.36,21.36,64,15,2.5,17,70,82,16,8.5,23,76,72,19,14.5,22
500504,e,M,NO,Y,70,4,4.1,0,0.2,70,0.8,52,65,79,16,11.5,27,76,96,22,11.5,33,82,96,23,14.5,35
500505,e,F,NO,Y,67,2,12.2,48,0.49,19,0.51,8.925,14.7,57,12,4.5,25,73,81,18,10,31,79,94,22,17,31
500506,e,F,NO,Y,69,4,9.1,24,0.69,45,0.31,12.09,12.09,54,16,10.5,31,75,71,24,13,33,81,68,25,13.5,35
500507,e,F,NO,Y,74,3,5,6,0.6,68,0.4,26.2,36.025,72,17,12.5,30,80,87,22,16.5,32,86,90,25,18.5,31
500508,e,M,NO,Y,71,3,9.1,36,0.52,35,0.48,15.36,22.72,69,16,6.5,25,77,69,24,13.5,27,83,88,25,18.5,30
500509,e,F,NO,Y,65,4,NA,24,0.69,41,0.31,12.245,25.675,71,16,8,12,72,77,21,14.5,24,77,84,22,20,27
500601,f,F,NO,Y,65,0,12.2,24,0.28,41,0.72,29.52,36.9,80,13,9.5,21,70,93,12,15,24,76,95,20,20,25
500602,f,F,NO,Y,70,4,4.1,0,0.44,70,0.56,38.5,58.4375,69,19,15.5,22,75,69,19,17,31,81,86,22,16,34
500603,f,M,NO,N,72,NA,NA,NA,NA,NA,NA,NA,NA,84,27,13.5,33,78,92,25,15.5,31,83,116,23,22.5,35
500604,f,M,NO,Y,65,3,13.3,0,0.125,65,0.875,56.875,42.25,59,9,2.5,17,70,72,16,5.5,20,76,69,17,9,26
500605,f,M,NO,Y,64,NA,NA,12,0.31,52,0.69,33.81,44.1,69,7,9,30,69,76,16,17.5,30,76,81,22,22.5,32
500606,f,M,NO,Y,72,NA,NA,12,0.52,60,0.48,27.84,27.84,74,21,14,29,77,89,20,15.5,34,84,100,22,21.5,37
500607,f,M,NO,N,75,NA,NA,NA,NA,NA,NA,NA,NA,67,15,8.5,25,80,81,17,14,26,87,93,19,16.5,29
500608,f,M,NO,Y,69,3,7.2,24,0.52,45,0.48,20.88,28.275,66,7,5.5,18,74,76,13,3.5,21,81,76,12,6,18
500609,f,M,NO,Y,64,4,5,36,0.52,28,0.48,12,20.75,62,6,5.5,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500701,g,F,NO,Y,71,1,12.1,0,0.49,71,0.51,36.21,58.93,74,16,11,17,77,69,23,10,23,83,90,22,16.5,32
500702,g,F,NO,Y,69,4,4.1,54,0.52,15,0.48,6.96,6.96,52,8,6,19,74,67,11,8,22,81,79,16,14.5,28
500703,g,M,NO,Y,75,4,3.2,48,0.19,27,0.81,20.655,21.93,100,22,22.5,33,80,104,27,23.5,33,87,122,27,26,33
500704,g,M,NO,Y,64,3,NA,12,0.52,52,0.48,23.16,23.16,52,6,0.5,13,70,59,14,6,7,77,74,18,5.5,16
500705,g,M,NO,Y,70,3,4.3,12,0.4,58,0.6,33,33,66,14,5,16,75,82,19,12,25,82,77,19,7.5,26
500706,g,M,NO,Y,70,3,11.1,24,0.69,46,0.31,13.33,25.37,67,16,12,24,75,72,18,14,21,82,95,22,23.5,30
500707,g,M,NO,Y,74,3,10,42,0.46,32,0.54,14.85,20.35,74,11,8.5,27,79,94,15,NA,NA,NA,NA,NA,NA,NA
500708,g,M,NO,N,68,NA,NA,NA,NA,NA,NA,NA,NA,90,19,9.5,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500709,g,F,NO,Y,67,4,7.1,0,0.35,67,0.65,41.925,53.535,41,11,5.5,10,72,64,15,10,23,79,74,20,9,22
500710,g,F,NO,NA,69,NA,NA,NA,NA,NA,NA,NA,NA,66,19,5,24,74,74,19,8.5,27,80,79,20,6.5,29
500711,g,F,NO,Y,66,4,NA,48,0.53,18,0.47,7.755,7.755,63,14,8,16,71,59,17,10.5,21,NA,NA,NA,NA,NA
500712,g,F,NO,Y,66,4,3.2,63,0.69,3,0.31,0.93,0.93,37,2,2,13,71,52,6,4,5,NA,NA,NA,NA,NA
500801,h,F,NO,Y,76,4,3.2,24,0.27,52,0.73,35.04,41.28,90,22,14.5,29,81,89,23,18,35,88,114,26,18,33
500802,h,F,NO,Y,76,4,3.2,12,0.35,64,0.65,39.65,50.63,75,11,1.5,12,81,83,15,11,18,88,78,15,6.5,10
500803,h,M,NO,Y,73,3,8.1,42,0.57,31,0.43,12.685,17.7,62,17,9,29,78,80,17,12,33,85,93,20,19.5,35
500804,h,F,NO,N,68,NA,NA,NA,NA,NA,NA,NA,NA,60,12,5.5,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500805,h,F,NO,Y,73,4,4.2,24,0.41,49,0.59,28.025,34.675,78,16,9.5,25,80,85,20,17.5,30,86,93,26,22.5,29
500806,h,F,NO,Y,71,4,NA,36,0.52,35,0.48,16.56,22.425,57,16,10.5,20,77,85,16,9,22,83,77,21,20.5,27
500807,h,F,NO,Y,70,4,4.2,24,0.52,46,0.48,22.08,29.9,88,26,16,30,75,93,27,23,36,81,114,29,22,36
500808,h,F,NO,Y,65,3,9.1,0,0.35,65,0.65,42.25,48.1,72,26,5,28,70,79,27,15.5,35,77,97,29,19,38
500809,h,M,NO,Y,72,3,12.4,42,0.69,30,0.31,8.37,8.91,50,7,5,27,77,58,12,7,27,83,68,12,9,27
500810,h,M,NO,Y,68,4,3.1,0,0.05,68,0.95,58.6625,60.515,106,21,18,34,74,119,26,24,36,80,123,29,24.5,37
500901,i,M,NO,Y,70,4,7.1,12,0.67,58,0.33,17.49,17.49,64,14,4.5,23,75,72,19,11,34,82,80,26,11,34
500902,i,F,NO,Y,68,4,7.1,51,0.52,17,0.48,7.68,7.68,64,16,6.5,24,73,69,22,7.5,27,80,76,25,14.5,33
500903,i,M,NO,NA,70,NA,NA,NA,NA,NA,NA,NA,NA,44,3,3.5,5,76,60,10,8,17,82,65,12,10,20
500904,i,F,NO,Y,67,3,2,48,0.54,19,0.46,8.74,14.44,70,12,5.5,7,72,79,16,11,10,79,68,16,12,9
500905,i,M,NO,Y,69,4,3.2,6,0.52,63,0.48,28.44,49.77,85,23,19,29,74,90,25,19.5,36,NA,NA,NA,NA,NA
500906,i,M,NO,Y,70,3,11.1,48,0.69,22,0.31,6.82,6.82,59,12,2.5,22,75,68,18,6,23,81,79,20,12.5,21
500907,i,F,NO,Y,69,3,6,42,0.69,27,0.31,7.905,12.24,64,16,7.5,21,74,73,18,10,32,80,81,20,15.5,29
500908,i,F,NO,Y,71,2,8.1,0,0.3,71,0.7,48.65,59.075,66,17,9.5,23,76,77,18,13.5,19,82,84,25,10.5,24
